[String]
CharLower
CharLowerBuff
CharNext
CharNextExA
CharPrev
CharPrevExA
CharToOem
CharToOemBuff
CharUpper
CharUpperBuff
IsCharAlpha
IsCharAlphaNumeric
IsCharLower
IsCharUpper
LoadString
lstrcat
lstrcmp
lstrcmpi
lstrcpy
lstrcpyn
lstrlen
OemToChar
OemToCharBuff
wsprintf
wvsprintf

[Synchronization]
<Asynchronous>
APCProc;An application-defined callback function used with the QueueUserAPC function.
GetOverlappedResult;Retrieves the results of an overlapped operation.
GetOverlappedResultEx;Retrieves the results of an overlapped operation within a specified timeout interval.
QueueUserAPC;Adds a user-mode asynchronous procedure call (APC) object to the APC queue of the specified thread.

<Condition variable and SRW lock>
AcquireSRWLockExclusive;Acquires a slim reader/writer (SRW) lock in exclusive mode.
AcquireSRWLockShared;Acquires a slim reader/writer (SRW) lock in shared mode.
InitializeConditionVariable;Initializes a condition variable.
InitializeSRWLock;Initialize a slim reader/writer (SRW) lock.
ReleaseSRWLockExclusive;Releases a slim reader/writer (SRW) lock that was acquired in exclusive mode.
ReleaseSRWLockShared;Releases a slim reader/writer (SRW) lock that was acquired in shared mode.
SleepConditionVariableCS;Sleeps on the specified condition variable and releases the specified critical section as an atomic operation.
SleepConditionVariableSRW;Sleeps on the specified condition variable and releases the specified lock as an atomic operation.
TryAcquireSRWLockExclusive;Attempts to acquire a slim reader/writer (SRW) lock in exclusive mode. If the call is successful, the calling thread takes ownership of the lock.
TryAcquireSRWLockShared;Attempts to acquire a slim reader/writer (SRW) lock in shared mode. If the call is successful, the calling thread takes ownership of the lock.
WakeAllConditionVariable;Wake all threads waiting on the specified condition variable.
WakeConditionVariable;Wake a single thread waiting on the specified condition variable.

<Critical section>
DeleteCriticalSection;Releases all resources used by an unowned critical section object.
EnterCriticalSection;Waits for ownership of the specified critical section object.
InitializeCriticalSection;Initializes a critical section object.
InitializeCriticalSectionAndSpinCount;Initializes a critical section object and sets the spin count for the critical section.
InitializeCriticalSectionEx;Initializes a critical section object with a spin count and optional flags.
LeaveCriticalSection;Releases ownership of the specified critical section object.
SetCriticalSectionSpinCount;Sets the spin count for the specified critical section.
TryEnterCriticalSection;Attempts to enter a critical section without blocking.

<Event>
CreateEvent;Creates or opens a named or unnamed event object.
